"","DVRT","Prestige_score","Sex","Educational_level","Type_school","Leaving_Certificate"
"1",113,28,"male","Junior_cycle_incomplete-secondary_school","secondary","not_taken"
"2",101,28,"male","Primary_terminal_leaver","primary_terminal_leaver","not_taken"
"3",110,69,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"4",121,57,"male","Junior_cycle_terminal_leaver-secondary_school","secondary","not_taken"
"5",82,18,"male","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"6",85,28,"male","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"7",98,43,"male","Junior_cycle_incomplete-vocational_school","vocational","not_taken"
"8",92,33,"male","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"9",90,18,"male","Primary_terminal_leaver","primary_terminal_leaver","not_taken"
"10",88,28,"male","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"11",84,18,"male","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"12",114,18,"male","3rd_level_complete","secondary","taken"
"13",70,57,"male","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"14",109,40,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"15",83,43,"male","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"16",108,69,"male","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"17",95,43,"male","Junior_cycle_incomplete-secondary_school","secondary","not_taken"
"18",90,28,"male","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"19",107,28,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"20",86,18,"male","Primary_terminal_leaver","primary_terminal_leaver","not_taken"
"21",70,43,"male","Junior_cycle_incomplete-vocational_school","vocational","not_taken"
"22",117,42,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"23",112,43,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"24",106,42,"male","3rd_level_complete","secondary","taken"
"25",125,28,"male","3rd_level_complete","secondary","taken"
"26",123,46,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"27",100,35,"male","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"28",90,27,"male","Junior_cycle_incomplete-secondary_school","secondary","not_taken"
"29",70,51,"male","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"30",90,46,"male","Junior_cycle_incomplete-secondary_school","secondary","not_taken"
"31",123,43,"male","Junior_cycle_incomplete-secondary_school","secondary","not_taken"
"32",127,43,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"33",124,62,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"34",110,27,"male","Senior_cycle_incomplete-vocational_school","vocational","not_taken"
"35",94,43,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"36",112,40,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"37",123,35,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"38",70,18,"male","Junior_cycle_incomplete-secondary_school","secondary","not_taken"
"39",102,43,"male","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"40",126,27,"male","3rd_level_complete","secondary","taken"
"41",121,40,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"42",100,43,"male","Junior_cycle_incomplete-vocational_school","vocational","not_taken"
"43",85,31,"male","Junior_cycle_incomplete-vocational_school","vocational","not_taken"
"44",86,31,"male","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"45",101,28,"male","Junior_cycle_incomplete-vocational_school","vocational","not_taken"
"46",91,40,"male","Junior_cycle_terminal_leaver-secondary_school","secondary","not_taken"
"47",113,43,"male","Senior_cycle_terminal_leaver-secondary_school","secondary","taken"
"48",103,33,"male","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
"49",117,18,"male","Senior_cycle_incomplete-secondary_school","secondary","not_taken"
"50",72,43,"male","Junior_cycle_incomplete-vocational_school","vocational","not_taken"
"51",70,18,"male","Primary_terminal_leaver","primary_terminal_leaver","not_taken"
"52",112,18,"male","Junior_cycle_incomplete-secondary_school","secondary","not_taken"
"53",65,18,"male","Primary_terminal_leaver","primary_terminal_leaver","not_taken"
"54",97,35,"male","Junior_cycle_terminal_leaver-secondary_school","secondary","not_taken"
"55",100,43,"male","Junior_cycle_terminal_leaver-vocational_school","vocational","not_taken"
